"A01";"Pain general/multiple sites"
"A02";"Chills"
"A03";"Fever"
"A04";"Weakness/tiredness general"
"A05";"Feeling ill"
"A06";"Fainting/syncope"
"A07";"Coma"
"A08";"Swelling"
"A09";"Sweating problem"
"A10";"Bleeding/haemorrhage NOS"
"A11";"Chest pain NOS"
"A13";"Concern/fear medical treatment"
"A16";"Irritable infant"
"A18";"Concern about appearance"
"A20";"Euthanasia request/discussion"
"A21";"Risk factor for malignancy"
"A23";"Risk factor NOS"
"A25";"Fear of death/dying"
"A26";"Fear of cancer, NOS"
"A27";"Fear of other disease NOS"
"A28";"Limited function/disability NOS"
"A29";"General symptom/complaint other"
"A70";"Tuberculosis"
"A71";"Measles"
"A72";"Chickenpox"
"A73";"Malaria"
"A74";"Rubella"
"A75";"Infectious mononucleosis"
"A76";"Viral exanthem other"
"A77";"Viral disease other/NOS"
"A78";"Infectious disease other/NOS"
"A79";"Malignancy NOS"
"A80";"Trauma/injury NOS"
"A81";"Multiple trauma/injuries"
"A82";"Secondary effect of trauma"
"A84";"Poisoning by medical agent"
"A85";"Adverse effect medical agent"
"A86";"Toxic effect non-medicinal substance"
"A87";"Complication of medical treatment"
"A88";"Adverse effect physical factor"
"A89";"Effect prosthetic device"
"A90";"Congenital anomaly NOS/multiple"
"A91";"Abnormal result investigation NOS"
"A92";"Allergy/allergic reaction NOS"
"A93";"Premature newborn"
"A94";"Perinatal morbidity other"
"A95";"Perinatal mortality"
"A96";"Death"
"A97";"No disease"
"A98";"Health maint/preventive medicine"
"A99";"Disease/condition unspecnature/site"
"B02";"Lymph gland(s) enlarged/painful"
"B04";"Blood symptom/complaint"
"B25";"Fear of AIDS/HIV"
"B26";"Fear cancer blood/lymph"
"B27";"Fear blood/lymph disease other"
"B28";"Limited function/disability (B)"
"B29";"Lymph/immune mech sympt/complt other"
"B70";"Lymphadenitis acute"
"B71";"Lymphadenitis chronic/non-specific"
"B72";"Hodgkin Lymphoma"
"B73";"Leukaemia"
"B74";"Malignant neoplasm blood other"
"B75";"Neoplasm blood benign/unspecified"
"B76";"Ruptured spleen traumatic"
"B77";"Injury blood/lymph/spleen other"
"B78";"Hereditary haemolytic anaemia"
"B79";"Congen anomaly blood/lymph other"
"B80";"Iron deficiency anaemia"
"B81";"Anaemia vit B12/folate deficiency"
"B82";"Anaemia other/unspecified"
"B83";"Purpura/coagulation defect"
"B84";"Unexplained abnormal white cells"
"B87";"Splenomegaly"
"B90";"HIV-infection/AIDS"
"B99";"Blood/lymph/spleen disease other"
"D01";"Abdominal pain/cramps general"
"D02";"Abdominal pain epigastric"
"D03";"Heartburn"
"D04";"Rectal/anal pain"
